bait,candidate_gene,n_edges_to_known_preys,max_string_score,connected_to,already_interacts_with_other_baits
E,BRD9,3,0.917,AP3B1;BRD2;BRD4,
E,JMJD6,2,0.999,BRD2;BRD4,
E,NSD3,2,0.999,BRD2;BRD4,
E,DEFB1,2,0.984,BRD2;BRD4,
E,NUTM1,2,0.981,BRD2;BRD4,
E,BRDT,2,0.946,BRD2;BRD4,
E,BICRA,2,0.927,BRD2;BRD4,
E,ZMYND8,2,0.772,BRD2;BRD4,
E,PWWP2B,2,0.762,BRD2;BRD4,
E,FAM90A1,2,0.698,BRD2;BRD4,
M,MYOM2,10,0.594,AKAP8L;ANO6;COQ8B;GGCX;PITRM1;REEP5;STOM;TARS2;TUBGCP2;TUBGCP3,
M,TMEM33,4,0.684,FAM8A1;REEP5;RTN4;SLC30A9,
M,TUBGCP6,3,0.999,ACADM;TUBGCP2;TUBGCP3,
M,RTN3,3,0.993,REEP5;REEP6;RTN4,
M,ATL3,3,0.896,REEP5;REEP6;RTN4,
M,ATL1,3,0.842,REEP5;REEP6;RTN4,
M,TUBGCP5,2,0.999,TUBGCP2;TUBGCP3,
M,MZT2A,2,0.99,TUBGCP2;TUBGCP3,
M,MZT2B,2,0.976,TUBGCP2;TUBGCP3,
M,FAM241A,2,0.763,REEP5;RTN4,
N,DDX6,10,0.962,DDX21;FAM98A;G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;RPL36;UPF1,
N,STAU1,9,0.987,DDX21;G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;RBM28;UPF1,
N,FXR1,9,0.95,DDX21;FAM98A;G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;UPF1,
N,DCP1A,8,0.994,G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;RPL36;UPF1,
N,CAPRIN1,7,0.999,G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;UPF1,
N,ATXN2,7,0.998,FAM98A;G3BP1;G3BP2;LARP1;PABPC1;PABPC4;UPF1,
N,ATXN2L,7,0.917,FAM98A;G3BP1;G3BP2;LARP1;PABPC1;PABPC4;UPF1,
N,FAM120A,7,0.741,G3BP1;G3BP2;LARP1;MOV10;PABPC1;PABPC4;UPF1,
N,LARP4B,6,0.984,G3BP1;G3BP2;LARP1;PABPC1;PABPC4;RPL36,Nsp12
N,NUFIP2,5,0.938,FAM98A;G3BP1;G3BP2;PABPC4;RPL36,
Nsp1,POLE4,4,0.985,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,CTC1,4,0.983,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,STN1,4,0.978,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,DONSON,4,0.97,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,TEN1,4,0.957,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,RPA4,4,0.942,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,POLG2,4,0.925,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,CHRAC1,4,0.92,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,CRCP,4,0.91,POLA1;POLA2;PRIM1;PRIM2,
Nsp1,POLD4,4,0.741,POLA1;POLA2;PRIM1;PRIM2,
Nsp10,NECAP1,2,0.995,AP2A2;AP2M1,
Nsp10,NECAP2,2,0.97,AP2A2;AP2M1,
Nsp10,AP3S1,2,0.954,AP2A2;AP2M1,
Nsp10,AP4S1,2,0.926,AP2A2;AP2M1,
Nsp10,AP3S2,2,0.923,AP2A2;AP2M1,
Nsp10,AP5Z1,2,0.915,AP2A2;AP2M1,
Nsp10,AFTPH,2,0.908,AP2A2;AP2M1,
Nsp10,AP5B1,2,0.906,AP2A2;AP2M1,
Nsp10,AP5S1,2,0.905,AP2A2;AP2M1,
Nsp10,AP3M2,2,0.792,AP2A2;AP2M1,
Nsp12,G3BP1,5,0.948,LARP4B;PRRC2B;UBAP2;UBAP2L;ZC3H7A,N
Nsp12,G3BP2,4,0.891,LARP4B;PRRC2B;UBAP2;UBAP2L,N
Nsp12,CAPRIN1,4,0.834,LARP4B;PRRC2B;UBAP2;UBAP2L,
Nsp12,CDC40,3,0.999,PPIL3;RBM41;SLU7,
Nsp12,PRRC2C,3,0.915,UBAP2;UBAP2L;ZC3H7A,
Nsp12,H7C0V5_HUMAN,3,0.603,PRRC2B;SBNO1;UBAP2L,
Nsp12,CCDC12,2,0.841,PPIL3;SLU7,
Nsp12,MAP3K13,2,0.604,MYCBP2;RIPK1,
Nsp12,MAP3K12,2,0.586,MYCBP2;RIPK1,
Nsp12,GINM1,2,0.42,PDZD11;PLEKHA5,
Nsp13,PLK1,15,0.973,AKAP9;CDK5RAP2;CENPF;CEP135;CEP250;CEP68;CNTRL;GOLGA2;GOLGB1;GORASP1;NIN;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,CEP170,11,0.984,AKAP9;CDK5RAP2;CEP135;CEP250;CEP350;CNTRL;NIN;NINL;PCNT;PDE4DIP;TBK1,
Nsp13,CNTLN,10,0.969,AKAP9;CDK5RAP2;CEP135;CEP250;CEP350;CEP68;CNTRL;NIN;NINL;PCNT,
Nsp13,HAUS6,10,0.752,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NIN;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,HAUS2,9,0.737,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,HAUS5,9,0.695,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,HAUS8,9,0.688,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,HAUS7,9,0.596,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,HAUS4,9,0.584,AKAP9;CDK5RAP2;CEP135;CEP250;CNTRL;NINL;PCNT;PRKACA;PRKAR2B,
Nsp13,GOLGA5,8,0.923,AKAP9;ERC1;GCC1;GCC2;GOLGA2;GOLGA3;GOLGB1;GORASP1,
Nsp13,FGFR1OP,3,0.977,CEP135;CEP350;CNTRL,
Nsp2,DNAJC13,3,0.618,FKBP15;GIGYF2;WASHC4,
Nsp2,WASHC3,2,0.999,FKBP15;WASHC4,
Nsp2,WASHC5,2,0.999,FKBP15;WASHC4,
Nsp2,WASHC1,2,0.999,FKBP15;WASHC4,
Nsp2,WASHC2C,2,0.999,FKBP15;WASHC4,
Nsp2,GIGYF1,2,0.997,EIF4E2;GIGYF2,
Nsp2,WASHC2A,2,0.988,FKBP15;WASHC4,
Nsp2,ZNF598,2,0.973,EIF4E2;GIGYF2,
Nsp2,CCDC93,2,0.725,FKBP15;WASHC4,
Nsp2,RAMAC,1,0.906,EIF4E2,
Nsp4,TOMM70,6,0.888,DNAJC11;IDE;TIMM10;TIMM10B;TIMM29;TIMM9,Orf9b
Nsp4,TOMM7,5,0.838,DNAJC11;TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,TIMM8A,4,0.999,TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,TIMM22,4,0.999,TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,AGK,4,0.999,TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,TIMM17A,4,0.985,TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,TIMM23,4,0.972,TIMM10;TIMM10B;TIMM29;TIMM9,
Nsp4,TIMM8B,4,0.972,TIMM10;TIMM10B;TIMM29;TIMM9,Orf10
Nsp4,CPHXL,3,0.431,TIMM10;TIMM10B;TIMM9,
Nsp4,ENSP00000491197,3,0.431,TIMM10;TIMM10B;TIMM9,
Nsp7,SNAP23,10,0.766,ACSL3;RAB10;RAB14;RAB1A;RAB5C;RAB7A;RAB8A;RALA;RHOA;TOR1AIP1,
Nsp7,GDI2,9,0.997,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A;RHOA,
Nsp7,GDI1,9,0.996,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A;RHOA,
Nsp7,CHM,8,0.949,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A,
Nsp7,RABGGTA,8,0.931,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A,
Nsp7,RABGGTB,8,0.931,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A,
Nsp7,CHML,8,0.917,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB5C;RAB7A;RAB8A,
Nsp7,RAB6A,8,0.878,RAB10;RAB14;RAB18;RAB1A;RAB2A;RAB7A;RAB8A;RALA,
Nsp7,TBC1D4,5,0.955,RAB10;RAB14;RAB2A;RAB8A;SCARB1,
Nsp7,TBC1D1,4,0.961,RAB10;RAB14;RAB2A;RAB8A,
Nsp7,MARC1,2,0.949,CYB5B;CYB5R3,
Nsp8,BYSL,13,0.999,AATF;CCDC86;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;LARP7;MPHOSPH10;MRPS2;MRPS5;NGDN;NOL10,
Nsp8,RPS7,13,0.995,AATF;EXOSC2;EXOSC3;EXOSC5;EXOSC8;LARP7;MPHOSPH10;MRPS2;MRPS5;NGDN;NOL10;SRP19;SRP54,
Nsp8,KRR1,11,0.999,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;LARP7;MPHOSPH10;MRPS2;NGDN;NOL10,
Nsp8,RRP9,11,0.999,AATF;CCDC86;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;LARP7;MPHOSPH10;NGDN;NOL10,N
Nsp8,FCF1,10,0.997,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;MRPS5;NGDN;NOL10,
Nsp8,UTP11,9,0.999,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;NGDN;NOL10,
Nsp8,WDR43,9,0.999,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;NGDN;NOL10,
Nsp8,RCL1,9,0.998,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;NGDN;NOL10,
Nsp8,UTP20,9,0.997,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;NGDN;NOL10,
Nsp8,UTP14C,9,0.987,AATF;DDX10;EXOSC2;EXOSC3;EXOSC5;EXOSC8;MPHOSPH10;NGDN;NOL10,
Nsp9,NUP35,6,0.996,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,AAAS,6,0.994,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,NUP188,6,0.992,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,NUP210,6,0.989,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,Nsp4
Nsp9,NUP160,6,0.988,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,NDC1,6,0.987,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,POM121,6,0.903,NEK9;NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,AHCTF1,5,0.989,NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,NUP62CL,5,0.979,NUP214;NUP54;NUP58;NUP62;NUP88,
Nsp9,NXT1,5,0.94,NUP214;NUP54;NUP58;NUP62;NUP88,
Orf10,ZER1,5,0.995,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,FEM1B,5,0.994,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,KLHDC3,5,0.987,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,KLHDC2,5,0.977,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,KLHDC10,5,0.944,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,ZSWIM8,5,0.92,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,ZYG11A,5,0.907,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,ZSWIM5,5,0.609,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,ZSWIM6,5,0.6,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf10,ZSWIM4,5,0.592,CUL2;ELOB;ELOC;RBX1;ZYG11B,
Orf3a,VPS18,2,0.999,VPS11;VPS39,
Orf3a,VPS41,2,0.999,VPS11;VPS39,
Orf3a,VPS8,2,0.999,VPS11;VPS39,
Orf3a,TGFBRAP1,2,0.999,VPS11;VPS39,
Orf3a,VPS16,2,0.999,VPS11;VPS39,
Orf3a,CCZ1B,2,0.957,VPS11;VPS39,
Orf3a,CCZ1,2,0.957,VPS11;VPS39,
Orf3a,PLEKHM1,2,0.791,VPS11;VPS39,
Orf3a,NRM,2,0.684,SUN2;TRIM59,
Orf3a,ALG9,1,0.969,ALG5,
Orf8,CANX,13,0.958,ADAM9;EDEM3;EMC1;ERLEC1;ERO1B;ERP44;GGH;HYOU1;ITGB1;OS9;SIL1;TOR1A;UGGT2,
Orf8,PDIA4,11,0.997,EDEM3;ERLEC1;ERO1B;ERP44;FKBP10;HYOU1;OS9;PCSK6;SDF2;SIL1;UGGT2,
Orf8,SEL1L,9,0.999,EDEM3;EMC1;ERLEC1;ERP44;FOXRED2;HYOU1;NGLY1;OS9;UGGT2,
Orf8,EDEM1,9,0.952,EDEM3;ERLEC1;ERO1B;ERP44;FOXRED2;HYOU1;NGLY1;OS9;UGGT2,
Orf8,DERL2,8,0.999,EDEM3;EMC1;ERLEC1;ERO1B;ERP44;HYOU1;OS9;SDF2,
Orf8,DNAJB11,8,0.988,ERLEC1;ERP44;FOXRED2;HYOU1;OS9;SDF2;SIL1;UGGT2,
Orf8,DNAJC3,8,0.928,EDEM3;ERLEC1;ERO1B;ERP44;HYOU1;OS9;SIL1;UGGT2,
Orf8,UGGT1,8,0.911,EDEM3;EMC1;ERLEC1;ERP44;HYOU1;OS9;SDF2;UGGT2,
Orf8,DERL1,7,0.985,EDEM3;EMC1;ERLEC1;HYOU1;NGLY1;OS9;UGGT2,
Orf8,EDEM2,5,0.958,EDEM3;ERLEC1;ERP44;OS9;UGGT2,
Orf9b,YWHAZ,5,0.928,CSDE1;MARK1;MARK2;MARK3;SLC9A3R1,
Orf9b,MAP4,3,0.853,MARK1;MARK2;MARK3,
Orf9b,USP21,3,0.76,MARK1;MARK2;MARK3,
Orf9b,CLASP2,2,0.794,MARK2;MARK3,
Orf9b,SOGA1,2,0.682,MARK2;MARK3,
Orf9b,ZFYVE21,2,0.563,BAG5;CSDE1,
Orf9b,TBC1D10A,1,0.955,SLC9A3R1,
Orf9b,VPS37D,1,0.94,CHMP2A,
Orf9b,DPH7,1,0.876,DPH5,
Orf9b,E9PSI1_HUMAN,1,0.748,CHMP2A,
Orf9c,NDUFAF4,5,0.988,ACAD9;BCS1L;ECSIT;NDUFAF1;NDUFB9,
Orf9c,NDUFAF2,5,0.976,ACAD9;BCS1L;ECSIT;NDUFAF1;NDUFB9,Nsp7
Orf9c,FOXRED1,5,0.961,ACAD9;BCS1L;ECSIT;NDUFAF1;NDUFB9,
Orf9c,NDUFAF3,4,0.999,ACAD9;ECSIT;NDUFAF1;NDUFB9,
Orf9c,TIMMDC1,4,0.999,ACAD9;ECSIT;NDUFAF1;NDUFB9,
Orf9c,PIGB,4,0.979,ALG8;GPAA1;PIGO;PIGS,
Orf9c,TMEM186,4,0.961,ACAD9;ECSIT;NDUFAF1;NDUFB9,
Orf9c,COA1,4,0.864,ACAD9;ECSIT;NDUFAF1;NDUFB9,
Orf9c,PIGU,3,0.999,GPAA1;PIGO;PIGS,
Orf9c,PIGF,3,0.937,GPAA1;PIGO;PIGS,
